id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_supertcg_batch_user,supertcg.batch.user,model_supertcg_batch,base.group_user,1,1,0,0
access_supertcg_batch_manager,supertcg.batch.manager,model_supertcg_batch,stock.group_stock_manager,1,1,1,1
access_supertcg_batch_card_user,supertcg.batch.card.user,model_supertcg_batch_card,base.group_user,1,1,0,0
access_supertcg_batch_card_manager,supertcg.batch.card.manager,model_supertcg_batch_card,stock.group_stock_manager,1,1,1,1
access_supertcg_scanner_device_user,supertcg.scanner.device.user,model_supertcg_scanner_device,base.group_user,1,0,0,0
access_supertcg_scanner_device_manager,supertcg.scanner.device.manager,model_supertcg_scanner_device,stock.group_stock_manager,1,1,1,1
access_supertcg_pricing_config_user,supertcg.pricing.config.user,model_supertcg_pricing_config,base.group_user,1,0,0,0
access_supertcg_pricing_config_manager,supertcg.pricing.config.manager,model_supertcg_pricing_config,stock.group_stock_manager,1,1,1,1
access_supertcg_batch_log_user,supertcg.batch.log.user,model_supertcg_batch_log,base.group_user,1,0,1,0
access_supertcg_batch_log_manager,supertcg.batch.log.manager,model_supertcg_batch_log,stock.group_stock_manager,1,1,1,1
