id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tcg_intake_wizard,tcg.intake.wizard,model_tcg_intake_wizard,base.group_user,1,1,1,1
access_purchase_order_tcg,purchase.order.tcg,purchase.model_purchase_order,base.group_user,1,1,1,0
access_purchase_order_line_tcg,purchase.order.line.tcg,purchase.model_purchase_order_line,base.group_user,1,1,1,0
access_stock_picking_tcg,stock.picking.tcg,stock.model_stock_picking,base.group_user,1,1,1,0
access_stock_move_tcg,stock.move.tcg,stock.model_stock_move,base.group_user,1,1,1,0
access_account_move_tcg,account.move.tcg,account.model_account_move,base.group_user,1,1,1,0
access_account_payment_tcg,account.payment.tcg,account.model_account_payment,base.group_user,1,1,1,0
access_loyalty_card_tcg,loyalty.card.tcg,loyalty.model_loyalty_card,base.group_user,1,1,1,0
access_loyalty_program_tcg,loyalty.program.tcg,loyalty.model_loyalty_program,base.group_user,1,0,0,0
access_loyalty_history_tcg,loyalty.history.tcg,loyalty.model_loyalty_history,base.group_user,1,1,1,0
access_hr_employee_tcg,hr.employee.tcg,hr.model_hr_employee,base.group_user,1,0,0,0
access_account_journal_tcg,account.journal.tcg,account.model_account_journal,base.group_user,1,0,1,0
access_tcg_consignment_settlement,tcg.consignment.settlement,model_tcg_consignment_settlement,base.group_user,1,1,1,1
access_tcg_consignment_settlement_line,tcg.consignment.settlement.line,model_tcg_consignment_settlement_line,base.group_user,1,1,1,1
access_stock_move_line_tcg,stock.move.line.tcg,stock.model_stock_move_line,base.group_user,1,0,0,0
access_tcg_consignment_overview,tcg.consignment.overview,model_tcg_consignment_overview,base.group_user,1,0,0,0
